--------------------------------------
     INPUT SECTION
--------------------------------------
File selected:  mni_6_8.out
Number of states selected:  30
Selected states selected:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]
 
------------------------
 RAS-CI RESULTS
------------------------
g-factor (x y z dimensions):
-0.349 -0.349 -0.122

----------------------
 G-TENSOR ANALYSIS
----------------------
g-shift cut-off: 2.291 2.292 0.0
 
state config. symmetry      unpaired orb    gxx    gyy gzz
    1       1      1A1 23,24,25,26,27,28     --     --  --
    1       2      1A1 23,24,25,26,27,28     --     --  --
    1       3      1A1 23,24,25,26,27,28     --     --  --
    1       4      1A1 23,24,25,26,27,28     --     --  --
    1       5      1A1 23,24,25,26,27,28     --     --  --
    1       6      1A1       23,24,25,26     --     --  --
    1       7      1A1       23,24,25,26     --     --  --
    1       8      1A1       23,24,25,26     --     --  --
    1       9      1A1       23,24,25,26     --     --  --
    1      10      1A1 23,24,25,26,27,28     --     --  --
    1      11      1A1 23,24,25,26,27,28     --     --  --
    1      12      1A1 23,24,25,26,27,28     --     --  --
    3       1      1B1       23,24,26,27   -0.0 -3.827 0.0
    3       2      1B1       23,24,26,27   -0.0 -3.827 0.0
    3       3      1B1       23,24,26,27   -0.0 -3.827 0.0
    3       4      1B1       23,24,26,27   -0.0 -3.827 0.0
    4       1      1B2       23,24,25,27 -3.827    0.0 0.0
    4       2      1B2       23,24,25,27 -3.827    0.0 0.0
    4       3      1B2       23,24,25,27 -3.827    0.0 0.0
    4       4      1B2       23,24,25,27 -3.827    0.0 0.0
   22       1      5B2       23,24,25,28 -4.583   -0.0 0.0
   22       2      5B2       23,24,25,28 -4.583   -0.0 0.0
   22       3      5B2       23,24,25,28 -4.583   -0.0 0.0
   22       4      5B2       23,24,25,28 -4.583   -0.0 0.0
   22       5      5B2       24,25,27,28 -4.583   -0.0 0.0
   22       6      5B2       24,25,27,28 -4.583   -0.0 0.0
   22       7      5B2       24,25,27,28 -4.583   -0.0 0.0
   22       8      5B2       24,25,27,28 -4.583   -0.0 0.0
   22       9      5B2       23,26,27,28 -4.583   -0.0 0.0
   22      10      5B2       23,26,27,28 -4.583   -0.0 0.0
   22      11      5B2       23,26,27,28 -4.583   -0.0 0.0
   22      12      5B2       23,26,27,28 -4.583   -0.0 0.0
   22      13      5B2       23,24,25,28 -4.583   -0.0 0.0
   22      14      5B2       23,24,25,28 -4.583   -0.0 0.0
   22      15      5B2       23,24,25,28 -4.583   -0.0 0.0
   22      16      5B2       23,24,25,28 -4.583   -0.0 0.0
   23       1      5B1       23,24,26,28    0.0 -4.584 0.0
   23       2      5B1       23,24,26,28    0.0 -4.584 0.0
   23       3      5B1       23,24,26,28    0.0 -4.584 0.0
   23       4      5B1       23,24,26,28    0.0 -4.584 0.0
   23       5      5B1       23,25,27,28    0.0 -4.584 0.0
   23       6      5B1       23,25,27,28    0.0 -4.584 0.0
   23       7      5B1       23,25,27,28    0.0 -4.584 0.0
   23       8      5B1       23,25,27,28    0.0 -4.584 0.0
   23       9      5B1       24,26,27,28    0.0 -4.584 0.0
   23      10      5B1       24,26,27,28    0.0 -4.584 0.0
   23      11      5B1       24,26,27,28    0.0 -4.584 0.0
   23      12      5B1       24,26,27,28    0.0 -4.584 0.0
   23      13      5B1       23,24,26,28    0.0 -4.584 0.0
   23      14      5B1       23,24,26,28    0.0 -4.584 0.0
   23      15      5B1       23,24,26,28    0.0 -4.584 0.0
   23      16      5B1       23,24,26,28    0.0 -4.584 0.0

-------------------------------
 IMPROVED ACTIVE SPACE BY G-TENSOR
-------------------------------
Initial active space (HOMO = 28 ): [ 6 , 8 ] ; [23, 24, 25, 26, 27, 28, 29, 30]
Final active space (HOMO = 28 ): [ 6 , 6 ] ; [23, 24, 25, 26, 27, 28]
 
------------------------
 EXCITED STATES ANALYSIS
------------------------
Configurations cut-off: 0.5
state config sym hole  part       unpairedorb amplitude     e    socc     lk  s2
    1      1 1A1 0.94  2.07 23,24,25,26,27,28      0.34   0.0     0.0    0.0 6.0
    1      2 1A1 0.94  2.07 23,24,25,26,27,28       0.3   0.0     0.0    0.0 6.0
    1      3 1A1 0.94  2.07 23,24,25,26,27,28       0.3   0.0     0.0    0.0 6.0
    1      4 1A1 0.94  2.07 23,24,25,26,27,28       0.3   0.0     0.0    0.0 6.0
    1      5 1A1 0.94  2.07 23,24,25,26,27,28       0.3   0.0     0.0    0.0 6.0
    1      6 1A1 0.94  2.07       23,24,25,26      0.23   0.0     0.0    0.0 6.0
    1      7 1A1 0.94  2.07       23,24,25,26      0.23   0.0     0.0    0.0 6.0
    1      8 1A1 0.94  2.07       23,24,25,26      0.23   0.0     0.0    0.0 6.0
    1      9 1A1 0.94  2.07       23,24,25,26      0.23   0.0     0.0    0.0 6.0
    1     10 1A1 0.94  2.07 23,24,25,26,27,28      0.18   0.0     0.0    0.0 6.0
    1     11 1A1 0.94  2.07 23,24,25,26,27,28      0.17   0.0     0.0    0.0 6.0
    1     12 1A1 0.94  2.07 23,24,25,26,27,28      0.17   0.0     0.0    0.0 6.0
    3      1 1B1 0.42 14.32       23,24,26,27      0.44 1.749  79.197   0.17 6.0
    3      2 1B1 0.42 14.32       23,24,26,27      0.44 1.749  79.197   0.17 6.0
    3      3 1B1 0.42 14.32       23,24,26,27      0.44 1.749  79.197   0.17 6.0
    3      4 1B1 0.42 14.32       23,24,26,27      0.44 1.749  79.197   0.17 6.0
    4      1 1B2 0.42 14.32       23,24,25,27      0.44 1.749  79.196   0.17 6.0
    4      2 1B2 0.42 14.32       23,24,25,27      0.44 1.749  79.196   0.17 6.0
    4      3 1B2 0.42 14.32       23,24,25,27      0.44 1.749  79.196   0.17 6.0
    4      4 1B2 0.42 14.32       23,24,25,27      0.44 1.749  79.196   0.17 6.0
    8      1 2B2 0.95  0.97       23,24,25,28      0.32 3.132  25.451 -0.131 6.0
    8      2 2B2 0.95  0.97       23,24,25,28      0.32 3.132  25.451 -0.131 6.0
    8      3 2B2 0.95  0.97       23,24,25,28      0.32 3.132  25.451 -0.131 6.0
    8      4 2B2 0.95  0.97       23,24,25,28      0.32 3.132  25.451 -0.131 6.0
    8      5 2B2 0.95  0.97       23,24,25,28       0.3 3.132  25.451 -0.131 6.0
    8      6 2B2 0.95  0.97       23,24,25,28       0.3 3.132  25.451 -0.131 6.0
    8      7 2B2 0.95  0.97       23,24,25,28       0.3 3.132  25.451 -0.131 6.0
    8      8 2B2 0.95  0.97       23,24,25,28       0.3 3.132  25.451 -0.131 6.0
    9      1 2B1 0.95  0.97       23,24,26,28      0.32 3.132   25.45 -0.131 6.0
    9      2 2B1 0.95  0.97       23,24,26,28      0.32 3.132   25.45 -0.131 6.0
    9      3 2B1 0.95  0.97       23,24,26,28      0.32 3.132   25.45 -0.131 6.0
    9      4 2B1 0.95  0.97       23,24,26,28      0.32 3.132   25.45 -0.131 6.0
    9      5 2B1 0.95  0.97       23,24,26,28       0.3 3.132   25.45 -0.131 6.0
    9      6 2B1 0.95  0.97       23,24,26,28       0.3 3.132   25.45 -0.131 6.0
    9      7 2B1 0.95  0.97       23,24,26,28       0.3 3.132   25.45 -0.131 6.0
    9      8 2B1 0.95  0.97       23,24,26,28       0.3 3.132   25.45 -0.131 6.0
   22      1 5B2 0.85  1.71       23,24,25,28      0.32 3.636 240.874  0.139 6.0
   22      2 5B2 0.85  1.71       23,24,25,28      0.32 3.636 240.874  0.139 6.0
   22      3 5B2 0.85  1.71       23,24,25,28      0.32 3.636 240.874  0.139 6.0
   22      4 5B2 0.85  1.71       23,24,25,28      0.32 3.636 240.874  0.139 6.0
   22      5 5B2 0.85  1.71       24,25,27,28       0.2 3.636 240.874  0.139 6.0
   22      6 5B2 0.85  1.71       24,25,27,28       0.2 3.636 240.874  0.139 6.0
   22      7 5B2 0.85  1.71       24,25,27,28       0.2 3.636 240.874  0.139 6.0
